0	0	0	0	0	0	0	0	0	0	0	0	39	119	185	207	201	162	90	17	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	10	122	200	209	203	200	201	205	210	180	61	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	17	151	210	202	201	201	201	201	201	201	206	200	73	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	4	141	211	201	201	201	201	201	201	201	201	201	204	195	46	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	91	208	201	201	201	201	201	201	201	201	201	201	201	207	166	10	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	29	189	204	201	201	201	203	207	210	209	205	201	201	201	201	209	94	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	112	210	201	201	201	206	194	138	96	108	170	207	202	201	201	205	179	15	0	0	0	0	0	0	0
0	0	0	0	0	0	15	181	204	201	201	207	170	44	0	0	0	11	116	207	202	201	201	209	81	0	0	0	0	0	0	0
0	0	0	0	0	0	65	206	201	201	204	182	29	0	0	0	0	0	1	128	209	201	201	208	143	1	0	0	0	0	0	0
0	0	0	0	0	0	125	209	201	201	207	77	0	0	0	0	0	0	0	19	179	204	201	204	187	19	0	0	0	0	0	0
0	0	0	0	0	4	164	206	201	206	169	8	0	0	0	0	0	0	0	0	95	209	201	202	204	52	0	0	0	0	0	0
0	0	0	0	0	21	188	203	201	209	108	0	0	0	0	0	0	0	0	0	30	194	202	201	209	88	0	0	0	0	0	0
0	0	0	0	0	38	200	202	201	206	64	0	0	0	0	0	0	0	0	0	5	168	206	201	209	117	0	0	0	0	0	0
0	0	0	0	0	48	203	202	202	198	35	0	0	0	0	0	0	0	0	0	0	152	215	208	216	145	0	0	0	0	0	0
0	0	0	0	0	54	204	201	203	194	30	0	0	0	0	0	0	0	0	0	0	79	127	123	115	74	0	0	0	0	0	0
0	0	0	0	0	49	203	202	202	196	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	40	201	202	202	203	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	27	192	203	201	209	84	0	0	0	13	18	18	14	3	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	10	177	205	201	207	142	23	59	90	108	112	112	109	95	69	35	3	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	150	207	201	202	194	118	116	116	114	114	114	114	116	118	116	89	27	0	0	0	0	0	0	0	0	0
0	2	0	0	0	0	106	209	201	201	204	160	109	112	113	113	113	113	113	113	113	117	112	53	0	0	0	0	0	0	0	0
0	1	0	0	0	0	49	204	202	201	202	201	148	110	112	113	113	113	113	113	113	113	114	117	70	2	0	0	0	0	0	0
0	0	0	0	0	0	53	180	204	201	201	202	202	162	116	110	113	113	113	113	113	113	113	113	118	70	2	0	0	0	0	0
0	0	0	0	0	32	108	136	201	201	201	201	201	204	183	137	111	111	115	114	113	113	113	113	113	118	57	1	0	0	0	0
0	0	0	0	14	101	115	111	169	205	201	201	201	201	203	203	168	106	85	107	117	113	113	113	113	115	104	10	0	0	0	0
0	0	0	1	77	118	113	111	121	188	204	201	201	201	201	201	205	199	143	63	71	115	114	113	113	118	55	0	0	0	0	0
0	0	0	36	116	113	113	113	111	130	195	207	201	201	201	201	201	202	208	189	93	54	111	114	116	90	5	0	0	0	0	0
0	0	3	89	116	113	113	113	116	52	49	168	210	204	201	201	201	201	201	204	209	128	58	114	112	26	0	0	0	0	0	0
0	0	32	116	113	113	113	118	72	0	0	13	101	187	209	202	201	201	201	201	201	210	128	64	65	0	0	0	0	0	0	0
0	0	73	117	113	113	116	97	8	0	0	0	0	31	132	203	206	201	201	201	201	201	209	105	1	0	0	0	0	0	0	0
0	10	105	114	113	113	115	36	0	0	0	0	0	0	0	64	168	209	203	201	201	201	203	200	49	0	0	0	0	0	0	0
0	39	116	113	113	116	85	1	0	0	0	0	0	0	0	0	14	105	194	206	201	201	201	208	149	3	0	0	0	0	0	0
0	73	117	113	113	117	39	0	0	0	0	0	0	0	0	0	0	0	44	173	207	201	201	202	204	53	0	0	0	0	0	0
3	94	115	113	115	101	8	0	0	0	0	0	0	0	0	0	0	0	0	33	182	205	201	201	208	133	0	0	0	0	0	0
15	110	114	113	117	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	202	205	204	207	189	18	0	0	0	0	0
30	116	113	113	116	47	38	44	55	59	26	0	0	0	0	10	47	51	55	56	55	148	170	167	164	161	90	69	77	81	86	43
41	117	113	114	103	70	202	204	205	212	80	0	0	0	0	28	119	117	118	118	118	112	110	110	110	109	116	117	117	117	121	74
57	117	113	115	93	91	209	202	203	198	36	0	0	0	0	25	113	113	113	113	113	113	113	113	113	113	113	113	113	113	116	87
65	118	113	116	82	106	209	201	205	177	11	0	0	0	0	25	113	113	113	113	113	113	113	113	113	113	113	113	113	113	115	94
72	116	113	116	79	125	209	201	206	157	1	0	0	0	0	25	113	113	113	113	113	113	113	113	113	113	113	113	113	113	114	108
83	116	113	116	78	129	208	201	207	146	0	0	0	0	0	25	114	114	114	114	114	115	113	110	110	110	111	114	113	113	113	116
86	116	113	116	79	130	208	201	207	146	0	0	0	0	0	22	108	107	108	104	103	101	119	140	140	145	135	107	113	113	113	116
84	116	113	116	81	127	208	201	206	159	1	0	0	0	0	3	19	17	16	10	8	5	114	210	202	209	156	63	117	113	114	106
74	116	113	115	88	111	209	201	205	179	12	0	0	0	0	0	0	0	0	0	0	0	140	208	201	208	141	65	117	113	115	93
64	117	113	114	96	92	208	201	202	201	45	0	0	0	0	0	0	0	0	0	0	9	175	204	201	209	113	81	116	113	116	86
50	117	113	113	107	72	199	202	201	209	103	0	0	0	0	0	0	0	0	0	0	57	205	202	201	207	84	94	115	113	117	69
35	117	113	113	115	60	176	204	201	204	175	12	0	0	0	0	0	0	0	0	0	139	208	201	202	195	62	108	113	113	118	49
19	112	114	113	117	69	134	208	201	201	208	103	0	0	0	0	0	0	0	0	71	204	202	201	206	163	60	116	113	113	116	31
5	99	115	113	114	97	77	205	201	201	202	199	63	0	0	0	0	0	0	51	190	204	201	201	209	110	79	116	113	114	108	12
0	76	117	113	113	115	52	168	205	201	201	204	194	85	11	0	0	15	87	192	205	201	201	202	195	61	107	114	113	116	88	1
0	41	117	113	113	116	83	88	209	201	201	201	203	205	175	148	150	179	206	203	201	201	201	209	129	61	117	113	113	118	58	0
0	11	105	114	113	113	115	48	156	207	201	201	201	201	205	207	207	204	201	201	201	201	204	192	50	102	114	113	113	112	21	0
0	0	71	117	113	113	115	94	51	194	204	201	201	201	201	201	201	201	201	201	201	201	209	94	64	117	113	113	116	87	1	0
0	0	26	114	113	113	113	117	67	73	201	204	201	201	201	201	201	201	201	201	202	210	127	41	113	114	113	113	118	43	0	0
0	0	0	79	117	113	113	113	116	51	71	192	208	202	201	201	201	201	201	205	207	121	36	107	114	113	113	115	94	5	0	0
0	0	0	24	112	114	113	113	113	116	57	41	143	201	209	208	208	209	206	172	77	42	107	115	113	113	113	117	42	0	0	0
0	0	0	0	64	118	113	113	113	113	117	86	32	47	93	125	131	106	65	39	74	115	115	113	113	113	117	84	2	0	0	0
0	0	0	0	8	95	116	113	113	113	113	116	113	88	55	44	45	59	86	111	117	113	113	113	113	115	107	20	0	0	0	0
0	0	0	0	0	26	110	115	113	113	113	113	113	116	117	119	119	117	115	113	113	113	113	113	114	116	42	0	0	0	0	0
0	0	0	0	0	0	36	113	115	113	113	113	113	113	113	113	113	113	113	113	113	113	113	114	117	57	0	0	0	0	0	0
0	0	0	0	0	1	0	43	111	116	113	113	113	113	113	113	113	113	113	113	113	113	115	116	57	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	31	104	118	114	113	113	113	113	113	113	113	113	114	117	107	43	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	13	68	110	118	115	113	113	113	113	115	118	112	77	18	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	15	55	93	114	114	113	115	93	61	19	0	0	1	0	0	0	0	0	0	0	0
